,Education,Teenhome,Recency,MntMeatProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumStorePurchases,Response,total_campanhas_passadas,duracao_cliente
0,2,0,58,546,88,3,8,4,1,0,3553
1,2,1,38,6,6,2,1,2,0,0,3003
2,2,0,26,127,42,1,8,10,0,0,3202
3,2,0,26,20,5,2,2,4,0,0,3029
4,4,0,94,118,15,5,5,6,0,0,3051
5,3,1,16,98,14,2,6,10,0,0,3183
6,2,1,34,164,27,4,7,7,0,0,3483
7,4,0,32,56,23,2,4,4,0,0,3307
8,4,0,19,24,2,1,3,2,1,0,3278
9,4,1,68,6,13,1,1,0,0,1,2998
11,1,0,59,11,16,1,2,3,0,0,3483
12,2,0,82,480,30,1,3,8,0,0,3116
13,3,1,53,53,14,3,6,5,0,0,3116
14,2,0,38,17,5,1,1,3,0,0,3517
15,4,0,23,115,45,1,7,12,1,1,3472
16,2,1,51,19,4,3,3,3,0,0,3442
17,2,0,20,38,28,2,4,6,0,0,3557
18,3,1,91,498,176,2,11,9,0,1,3348
19,0,0,86,19,39,2,2,3,0,0,3493
20,2,0,41,73,48,1,4,5,0,0,3580
21,2,0,42,1725,1,15,0,0,0,0,3429
22,4,1,63,86,19,3,2,9,0,1,3443
23,4,1,0,102,5,3,6,9,0,0,3059
24,2,1,69,27,99,7,7,5,0,0,3358
25,2,0,89,25,13,2,2,3,0,0,3433
26,2,1,4,30,41,4,5,4,0,0,3288
28,2,0,26,42,10,2,2,4,0,0,3284
29,4,0,96,801,0,1,6,10,0,0,3109
30,3,0,34,10,4,2,3,3,0,0,2928
31,3,0,56,44,89,1,2,3,0,0,3304
32,2,1,31,5,3,2,2,4,0,1,3517
33,4,2,8,96,43,6,4,6,1,0,3498
34,3,0,4,471,22,1,3,9,0,0,3384
35,3,1,55,19,3,1,2,3,0,0,3194
36,4,1,37,151,35,5,5,12,0,0,3070
37,0,0,76,14,36,3,3,2,0,0,3190
38,2,1,99,6,4,2,1,3,0,0,3028
39,4,0,53,206,42,2,7,5,1,1,3403
40,2,1,3,536,102,2,8,5,0,0,3316
41,3,0,88,29,7,2,2,3,0,0,3364
42,2,1,4,6,3,1,0,3,0,0,3442
44,3,0,19,10,12,3,2,3,0,0,3160
45,2,0,72,266,174,1,2,9,0,0,2891
46,0,0,24,14,50,3,3,3,1,0,3487
47,2,0,92,15,13,1,2,2,0,0,3291
49,4,1,39,317,38,9,5,12,0,0,3488
50,2,1,29,125,14,1,4,10,0,0,2938
51,3,0,2,780,32,1,6,13,0,0,3577
52,2,0,54,20,3,2,2,3,0,0,3433
53,2,0,54,550,241,1,4,7,1,2,2912
54,2,1,57,124,109,7,4,10,0,0,3272
55,3,0,55,432,190,1,3,13,1,0,3477
56,2,0,30,482,40,1,5,10,1,0,3343
57,2,0,31,8,5,1,1,4,0,0,2952
59,4,1,63,28,43,3,8,6,0,0,3008
60,3,0,12,538,80,1,3,11,1,1,3250
61,2,1,18,102,6,4,4,12,0,0,3550
62,2,1,26,134,169,4,8,10,0,0,3386
63,4,1,8,48,6,1,7,8,0,0,3273
64,2,0,29,367,30,1,7,4,0,0,3095
65,2,0,75,6,15,1,1,2,1,0,3294
66,2,1,0,1,0,1,1,2,0,0,2939
67,0,1,19,309,38,1,11,10,1,2,2992
68,2,1,4,159,109,1,5,10,0,0,3165
69,2,2,90,487,73,7,2,5,0,0,3337
70,3,0,1,460,12,3,4,6,0,0,3546
72,2,1,29,291,86,4,10,13,0,0,3359
73,4,1,88,65,19,5,9,8,0,1,3340
74,2,0,58,13,9,1,2,4,0,0,2950
75,2,0,68,6,1,1,1,2,0,0,3447
76,3,0,34,925,18,1,7,5,1,0,3561
77,2,0,40,779,51,0,5,9,1,1,3515
78,0,0,12,5,9,1,0,3,0,0,3188
79,2,0,9,64,51,2,10,8,1,1,3433
80,2,0,87,68,17,4,3,4,0,0,3559
81,2,0,5,5,4,1,1,2,0,0,3261
82,0,0,87,19,23,3,3,3,0,0,3251
83,3,0,56,44,89,1,2,3,0,0,3304
84,2,0,18,424,76,1,3,13,0,0,3014
85,2,1,95,14,3,2,1,4,0,0,3212
86,3,1,48,16,5,5,3,4,0,1,3238
87,2,1,3,37,34,4,6,6,1,2,2922
88,2,0,70,568,145,1,5,7,0,0,2938
89,2,1,79,39,7,1,2,5,0,0,3049
93,3,0,69,10,4,1,1,3,0,0,2988
94,4,0,84,14,0,3,3,3,0,0,2926
95,2,0,30,11,9,1,2,3,0,0,2928
96,2,1,72,26,75,5,7,6,0,1,3474
97,2,1,37,7,2,2,2,3,0,0,3334
98,0,0,44,447,223,1,5,12,0,1,3100
99,4,0,32,92,11,2,5,7,0,0,3264
100,0,1,0,5,10,2,2,3,0,0,3231
101,4,1,43,6,5,2,2,3,0,0,2981
102,2,1,59,183,111,2,9,11,0,0,3325
103,4,0,68,276,81,1,6,6,0,0,3298
104,2,0,35,690,38,1,3,5,1,0,2942
105,1,0,94,6,9,1,1,3,0,0,3091
106,2,1,15,32,7,4,4,4,0,0,3168
107,2,2,56,271,65,4,6,12,0,0,3402
108,2,0,17,31,27,2,3,3,0,0,3447
109,3,0,18,106,43,1,5,4,0,0,3459
110,2,1,46,292,79,1,6,11,0,0,3129
111,4,0,40,311,86,1,7,5,1,1,3486
112,3,1,27,21,60,3,8,8,0,1,2894
113,2,0,95,125,22,1,6,11,1,1,3433
114,4,0,19,101,72,5,6,6,0,0,3454
115,2,1,27,21,27,2,2,3,0,0,3182
116,2,0,25,812,33,0,4,5,0,1,3046
117,0,0,74,94,120,5,9,5,0,0,3385
118,0,1,85,25,30,2,1,3,0,0,3243
119,2,0,37,7,3,2,2,3,0,0,3117
120,3,1,65,133,48,4,6,10,0,0,3264
121,3,0,13,29,10,3,2,3,1,0,3015
122,3,0,63,7,7,2,1,3,0,0,3188
123,2,0,83,14,2,1,1,3,0,0,3323
124,2,0,69,102,168,0,6,13,1,2,3364
125,0,0,87,124,172,2,3,7,0,0,3386
126,2,0,37,951,216,1,3,6,1,0,3324
127,3,1,51,16,4,2,2,4,0,0,2911
129,4,1,72,110,12,4,6,10,0,0,2940
130,2,1,10,73,58,5,5,5,0,0,3162
132,2,0,10,189,130,1,7,9,0,0,3029
134,4,1,51,33,23,5,5,5,0,0,3209
135,4,0,21,590,0,1,4,13,0,1,3359
136,1,0,31,3,9,2,1,3,0,0,3580
137,4,1,61,34,16,3,2,2,0,0,3247
139,4,1,74,12,4,2,2,3,0,0,3226
140,3,0,46,921,20,1,5,12,0,0,3508
141,3,1,4,232,50,2,3,7,1,0,3117
142,2,0,73,756,126,1,5,10,0,0,3326
143,4,1,47,132,33,3,8,9,0,0,3195
144,2,0,13,41,116,3,4,3,0,0,3357
145,2,2,36,141,49,3,3,6,0,0,3509
146,2,0,47,18,16,1,2,3,1,0,3499
147,2,0,49,10,4,1,1,2,0,0,3195
148,0,1,94,90,32,7,4,4,0,0,3566
149,3,0,65,29,8,1,2,4,0,0,2898
150,3,2,59,78,13,1,4,7,0,0,2956
151,2,1,96,48,13,4,8,6,0,1,3004
152,0,1,28,57,91,4,7,5,0,0,3452
154,4,1,57,57,76,2,8,11,0,0,3518
155,2,0,10,269,42,1,10,6,1,1,3385
156,2,1,4,69,3,3,6,5,0,0,3246
157,2,2,49,7,0,1,0,3,0,0,3180
158,2,1,3,57,14,1,1,6,0,0,3145
159,2,0,64,387,57,1,3,10,0,0,3203
160,3,1,0,3,5,1,1,2,0,0,3253
161,4,0,20,249,33,2,10,9,0,0,3491
162,2,0,91,49,5,4,3,4,0,0,3065
163,4,0,9,240,12,1,5,10,0,0,3314
164,4,1,98,1582,1,15,0,0,0,0,3010
165,2,1,83,32,28,3,2,4,0,0,3118
166,2,0,27,98,27,1,6,4,0,1,3113
167,2,0,63,33,2,1,3,6,0,1,3195
168,2,0,46,305,124,1,3,7,0,0,3129
169,2,1,84,19,20,3,2,3,0,0,3014
170,2,1,58,10,7,2,1,3,0,0,2959
171,2,0,78,6,16,2,2,3,0,0,3241
172,2,0,4,24,27,1,3,3,0,0,2959
173,4,1,17,6,6,2,2,3,0,0,3040
174,2,1,77,12,48,1,2,2,0,1,2976
175,4,1,56,449,26,1,11,8,0,0,3545
176,4,0,79,119,111,1,9,5,1,2,3450
177,4,1,90,14,2,2,2,3,0,0,2927
178,2,1,96,5,1,1,0,3,0,0,2895
179,0,0,44,447,223,1,5,12,0,1,3100
180,4,1,81,22,7,1,4,4,0,0,2939
181,0,0,77,10,9,3,2,3,0,0,2940
182,3,0,21,195,141,1,6,13,0,0,3164
183,3,0,16,6,12,1,1,3,0,0,3048
184,1,0,80,7,10,1,2,3,0,0,2904
185,2,0,45,18,7,1,1,2,0,0,3461
186,4,1,63,2,2,2,1,4,0,0,3003
187,2,1,34,107,117,2,7,8,0,0,3221
188,2,0,14,537,15,1,4,9,0,0,3357
189,4,1,13,18,4,2,2,3,0,0,3381
190,1,0,52,10,36,1,1,2,0,1,3548
191,4,0,98,432,102,1,8,12,0,0,3298
192,0,0,99,8,25,1,2,2,0,0,3166
193,2,0,93,21,22,2,3,3,0,0,3285
194,2,1,38,45,12,4,5,6,0,0,3386
195,2,1,24,10,7,2,1,2,0,0,3072
196,3,0,80,106,8,1,7,12,0,0,2937
197,2,0,82,813,51,1,4,6,0,0,3173
198,2,0,20,482,172,1,5,5,0,0,3418
199,4,1,81,79,79,6,5,3,1,1,2980
200,2,1,50,34,39,3,8,7,0,1,2890
201,2,0,60,553,92,1,4,9,0,0,3092
